

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Aug 23 12:44:32 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   768  06DA  0DE3               	rlf	((??_uart_init+4)^(0+128)+2),f
   769  06DB  0DE4               	rlf	((??_uart_init+4)^(0+128)+3),f
   770  06DC                     u1020:
   771  06DC  3EFF               	addlw	-1
   772  06DD  1D03               	skipz
   773  06DE  2ED7               	goto	u1025
   774  06DF  3000               	movlw	0
   775  06E0  00E5               	movwf	(??_uart_init+8)^(0+128)
   776  06E1  302D               	movlw	45
   777  06E2  00E6               	movwf	((??_uart_init+8)^(0+128)+1)
   778  06E3  3031               	movlw	49
   779  06E4  00E7               	movwf	((??_uart_init+8)^(0+128)+2)
   780  06E5  3001               	movlw	1
   781  06E6  00E8               	movwf	((??_uart_init+8)^(0+128)+3)
   782  06E7  0861               	movf	(??_uart_init+4)^(0+128),w
   783  06E8  02E5               	subwf	(??_uart_init+8)^(0+128),f
   784  06E9  0862               	movf	(??_uart_init+5)^(0+128),w
   785  06EA  1C03               	skipc
   786  06EB  0F62               	incfsz	(??_uart_init+5)^(0+128),w
   787  06EC  2EEE               	goto	u1031
   788  06ED  2EEF               	goto	u1032
   789  06EE                     u1031:
   790  06EE  02E6               	subwf	((??_uart_init+8)^(0+128)+1),f
   791  06EF                     u1032:
   792  06EF  0863               	movf	(??_uart_init+6)^(0+128),w
   793  06F0  1C03               	skipc
   794  06F1  0F63               	incfsz	(??_uart_init+6)^(0+128),w
   795  06F2  2EF4               	goto	u1033
   796  06F3  2EF5               	goto	u1034
   797  06F4                     u1033:
   798  06F4  02E7               	subwf	((??_uart_init+8)^(0+128)+2),f
   799  06F5                     u1034:
   800  06F5  0864               	movf	(??_uart_init+7)^(0+128),w
   801  06F6  1C03               	skipc
   802  06F7  0F64               	incfsz	(??_uart_init+7)^(0+128),w
   803  06F8  2EFA               	goto	u1035
   804  06F9  2EFB               	goto	u1036
   805  06FA                     u1035:
   806  06FA  02E8               	subwf	((??_uart_init+8)^(0+128)+3),f
   807  06FB                     u1036:
   808  06FB  0868               	movf	(??_uart_init+11)^(0+128),w
   809  06FC  00D1               	movwf	(___aldiv@dividend+3)^(0+128)
   810  06FD  0867               	movf	(??_uart_init+10)^(0+128),w
   811  06FE  00D0               	movwf	(___aldiv@dividend+2)^(0+128)
   812  06FF  0866               	movf	(??_uart_init+9)^(0+128),w
   813  0700  00CF               	movwf	(___aldiv@dividend+1)^(0+128)
   814  0701  0865               	movf	(??_uart_init+8)^(0+128),w
   815  0702  00CE               	movwf	___aldiv@dividend^(0+128)
   816  0703  120A  158A  2763  120A  118A  	fcall	___aldiv
   817  0708  1683               	bsf	3,5	;RP0=1, select bank1
   818  0709  1303               	bcf	3,6	;RP1=0, select bank1
   819  070A  084B               	movf	(?___aldiv+1)^(0+128),w
   820  070B  00EA               	movwf	(uart_init@x+1)^(0+128)
   821  070C  084A               	movf	?___aldiv^(0+128),w
   822  070D  00E9               	movwf	uart_init@x^(0+128)
   823  070E                     l1651:
   824                           
   825                           ;./uart.h: 22:     if(x>255)
   826  070E  3001               	movlw	1
   827  070F  026A               	subwf	(uart_init@x+1)^(0+128),w
   828  0710  3000               	movlw	0
   829  0711  1903               	skipnz
   830  0712  0269               	subwf	uart_init@x^(0+128),w
   831  0713  1C03               	skipc
   832  0714  2F16               	goto	u1041
   833  0715  2F17               	goto	u1040
   834  0716                     u1041:
   835  0716  2F71               	goto	l1657
   836  0717                     u1040:
   837  0717                     l1653:
   838                           
   839                           ;./uart.h: 23:     {;./uart.h: 24:         x=(20000000 - baudrate*16)/(baudrate*16);
   840  0717  0859               	movf	uart_init@baudrate^(0+128),w
   841  0718  00DD               	movwf	??_uart_init^(0+128)
   842  0719  085A               	movf	(uart_init@baudrate+1)^(0+128),w
   843  071A  00DE               	movwf	(??_uart_init^(0+128)+1)
   844  071B  085B               	movf	(uart_init@baudrate+2)^(0+128),w
   845  071C  00DF               	movwf	(??_uart_init^(0+128)+2)
   846  071D  085C               	movf	(uart_init@baudrate+3)^(0+128),w
   847  071E  00E0               	movwf	(??_uart_init^(0+128)+3)
   848  071F  3004               	movlw	4
   849  0720                     u1055:
   850  0720  1003               	clrc
   851  0721  0DDD               	rlf	??_uart_init^(0+128),f
   852  0722  0DDE               	rlf	(??_uart_init^(0+128)+1),f
   853  0723  0DDF               	rlf	(??_uart_init^(0+128)+2),f
   854  0724  0DE0               	rlf	(??_uart_init^(0+128)+3),f
   855  0725                     u1050:
   856  0725  3EFF               	addlw	-1
   857  0726  1D03               	skipz
   858  0727  2F20               	goto	u1055
   859  0728  0860               	movf	(??_uart_init+3)^(0+128),w
   860  0729  00CD               	movwf	(___aldiv@divisor+3)^(0+128)
   861  072A  085F               	movf	(??_uart_init+2)^(0+128),w
   862  072B  00CC               	movwf	(___aldiv@divisor+2)^(0+128)
   863  072C  085E               	movf	(??_uart_init+1)^(0+128),w
   864  072D  00CB               	movwf	(___aldiv@divisor+1)^(0+128)
   865  072E  085D               	movf	??_uart_init^(0+128),w
   866  072F  00CA               	movwf	___aldiv@divisor^(0+128)
   867  0730  0859               	movf	uart_init@baudrate^(0+128),w
   868  0731  00E1               	movwf	(??_uart_init+4)^(0+128)
   869  0732  085A               	movf	(uart_init@baudrate+1)^(0+128),w
   870  0733  00E2               	movwf	((??_uart_init+4)^(0+128)+1)
   871  0734  085B               	movf	(uart_init@baudrate+2)^(0+128),w
   872  0735  00E3               	movwf	((??_uart_init+4)^(0+128)+2)
   873  0736  085C               	movf	(uart_init@baudrate+3)^(0+128),w
   874  0737  00E4               	movwf	((??_uart_init+4)^(0+128)+3)
   875  0738  3004               	movlw	4
   876  0739                     u1065:
   877  0739  1003               	clrc
   878  073A  0DE1               	rlf	(??_uart_init+4)^(0+128),f
   879  073B  0DE2               	rlf	((??_uart_init+4)^(0+128)+1),f
   880  073C  0DE3               	rlf	((??_uart_init+4)^(0+128)+2),f
   881  073D  0DE4               	rlf	((??_uart_init+4)^(0+128)+3),f
   882  073E                     u1060:
   883  073E  3EFF               	addlw	-1
   884  073F  1D03               	skipz
   885  0740  2F39               	goto	u1065
   886  0741  3000               	movlw	0
   887  0742  00E5               	movwf	(??_uart_init+8)^(0+128)
   888  0743  302D               	movlw	45
   889  0744  00E6               	movwf	((??_uart_init+8)^(0+128)+1)
   890  0745  3031               	movlw	49
   891  0746  00E7               	movwf	((??_uart_init+8)^(0+128)+2)
   892  0747  3001               	movlw	1
   893  0748  00E8               	movwf	((??_uart_init+8)^(0+128)+3)
   894  0749  0861               	movf	(??_uart_init+4)^(0+128),w
   895  074A  02E5               	subwf	(??_uart_init+8)^(0+128),f
   896  074B  0862               	movf	(??_uart_init+5)^(0+128),w
   897  074C  1C03               	skipc
   898  074D  0F62               	incfsz	(??_uart_init+5)^(0+128),w
   899  074E  2F50               	goto	u1071
   900  074F  2F51               	goto	u1072
   901  0750                     u1071:
   902  0750  02E6               	subwf	((??_uart_init+8)^(0+128)+1),f
   903  0751                     u1072:
   904  0751  0863               	movf	(??_uart_init+6)^(0+128),w
   905  0752  1C03               	skipc
   906  0753  0F63               	incfsz	(??_uart_init+6)^(0+128),w
   907  0754  2F56               	goto	u1073
   908  0755  2F57               	goto	u1074
   909  0756                     u1073:
   910  0756  02E7               	subwf	((??_uart_init+8)^(0+128)+2),f
   911  0757                     u1074:
   912  0757  0864               	movf	(??_uart_init+7)^(0+128),w
   913  0758  1C03               	skipc
   914  0759  0F64               	incfsz	(??_uart_init+7)^(0+128),w
   915  075A  2F5C               	goto	u1075
   916  075B  2F5D               	goto	u1076
   917  075C                     u1075:
   918  075C  02E8               	subwf	((??_uart_init+8)^(0+128)+3),f
   919  075D                     u1076:
   920  075D  0868               	movf	(??_uart_init+11)^(0+128),w
   921  075E  00D1               	movwf	(___aldiv@dividend+3)^(0+128)
   922  075F  0867               	movf	(??_uart_init+10)^(0+128),w
   923  0760  00D0               	movwf	(___aldiv@dividend+2)^(0+128)
   924  0761  0866               	movf	(??_uart_init+9)^(0+128),w
   925  0762  00CF               	movwf	(___aldiv@dividend+1)^(0+128)
   926  0763  0865               	movf	(??_uart_init+8)^(0+128),w
   927  0764  00CE               	movwf	___aldiv@dividend^(0+128)
   928  0765  120A  158A  2763  120A  118A  	fcall	___aldiv
   929  076A  1683               	bsf	3,5	;RP0=1, select bank1
   930  076B  1303               	bcf	3,6	;RP1=0, select bank1
   931  076C  084B               	movf	(?___aldiv+1)^(0+128),w
   932  076D  00EA               	movwf	(uart_init@x+1)^(0+128)
   933  076E  084A               	movf	?___aldiv^(0+128),w
   934  076F  00E9               	movwf	uart_init@x^(0+128)
   935  0770                     l1655:
   936                           
   937                           ;./uart.h: 25:         BRGH=1;
   938  0770  1518               	bsf	24,2	;volatile
   939  0771                     l1657:
   940                           
   941                           ;./uart.h: 27:     if(x<256)
   942  0771  3001               	movlw	1
